Date,Value
9/10/2006,5290
16/10/2006,5335.399902
23/10/2006,5358.5
30/10/2006,5432
6/11/2006,5436.700195
13/11/2006,5419.700195
20/11/2006,5453.600098
27/11/2006,5427.899902
4/12/2006,5425.799805
11/12/2006,5575.399902
18/12/2006,5603.700195
25/12/2006,5669.899902
1/01/2007,5572
8/01/2007,5638.799805
15/01/2007,5673.100098
22/01/2007,5769.899902
29/01/2007,5831.5
5/02/2007,5927.200195
12/02/2007,5953.700195
19/02/2007,6036.100098
26/02/2007,5786
5/03/2007,5830.200195
12/03/2007,5836.299805
19/03/2007,5952.299805
26/03/2007,5995
2/04/2007,6077.100098
9/04/2007,6135.799805
16/04/2007,6207.5
23/04/2007,6151.600098
30/04/2007,6304.899902
7/05/2007,6297.399902
14/05/2007,6312.5
21/05/2007,6252.799805
28/05/2007,6333.5
4/06/2007,6231.700195
11/06/2007,6293.799805
18/06/2007,6382.600098
25/06/2007,6274.899902
2/07/2007,6351.100098
9/07/2007,6389.399902
16/07/2007,6421.799805
23/07/2007,6082.899902
30/07/2007,6021
6/08/2007,5936
13/08/2007,5671
20/08/2007,6088.5
27/08/2007,6247.200195
3/09/2007,6278.399902
10/09/2007,6306.799805
17/09/2007,6357.899902
24/09/2007,6567.799805
1/10/2007,6605.399902
8/10/2007,6748.899902
15/10/2007,6706.299805
22/10/2007,6700.600098
29/10/2007,6696.600098
5/11/2007,6545.700195
12/11/2007,6461.899902
19/11/2007,6330.200195
26/11/2007,6533.100098
3/12/2007,6654.700195
10/12/2007,6491.700195
17/12/2007,6247
24/12/2007,6339.899902
31/12/2007,6306.799805
7/01/2008,5981.600098
14/01/2008,5747.299805
21/01/2008,5860.299805
28/01/2008,5842.899902
4/02/2008,5658
11/02/2008,5606.600098
18/02/2008,5559.899902
25/02/2008,5572.100098
3/03/2008,5264
10/03/2008,5206.899902
17/03/2008,5127.5
24/03/2008,5351.100098
31/03/2008,5619.600098
7/04/2008,5439.299805
14/04/2008,5429.700195
21/04/2008,5587.299805
28/04/2008,5700.399902
5/05/2008,5771.799805
12/05/2008,5931
19/05/2008,5768
26/05/2008,5654.700195
2/06/2008,5592.100098
9/06/2008,5378.100098
16/06/2008,5288.299805
23/06/2008,5237
30/06/2008,5082.100098
7/07/2008,4979.899902
14/07/2008,4840.399902
21/07/2008,4970.5
28/07/2008,4904
4/08/2008,4986.200195
11/08/2008,4981.700195
18/08/2008,4931.399902
25/08/2008,5135.600098
1/09/2008,4877.100098
8/09/2008,4903.799805
15/09/2008,4804.100098
22/09/2008,4904.799805
29/09/2008,4695.399902
6/10/2008,3960.699951
13/10/2008,3970.800049
20/10/2008,3869.399902
27/10/2008,4018
3/11/2008,4051.300049
10/11/2008,3748.100098
17/11/2008,3416.5
24/11/2008,3742.5
1/12/2008,3489.899902
8/12/2008,3510.399902
15/12/2008,3615.699951
22/12/2008,3582.199951
29/12/2008,3713.800049
5/01/2009,3735.699951
12/01/2009,3550.899902
19/01/2009,3342.699951
26/01/2009,3540.699951
2/02/2009,3469.899902
9/02/2009,3559.100098
16/02/2009,3402.399902
23/02/2009,3344.5
2/03/2009,3145.5
9/03/2009,3345.199951
16/03/2009,3465.800049
23/03/2009,3672.300049
30/03/2009,3735.600098
6/04/2009,3671.600098
13/04/2009,3776.699951
20/04/2009,3712.300049
27/04/2009,3769.600098
4/05/2009,3941.699951
11/05/2009,3773.199951
18/05/2009,3761.600098
25/05/2009,3818
1/06/2009,3971.199951
8/06/2009,4062.199951
15/06/2009,3899.600098
22/06/2009,3903.800049
29/06/2009,3828.199951
6/07/2009,3794.100098
13/07/2009,4000.800049
20/07/2009,4089.800049
27/07/2009,4244
3/08/2009,4299.399902
10/08/2009,4461
17/08/2009,4290.600098
24/08/2009,4489.600098
31/08/2009,4435.5
7/09/2009,4596.100098
14/09/2009,4693.200195
21/09/2009,4713.299805
28/09/2009,4601.700195
5/10/2009,4752.899902
12/10/2009,4836.399902
19/10/2009,4859.399902
26/10/2009,4643.200195
2/11/2009,4594
9/11/2009,4706.399902
16/11/2009,4685.799805
23/11/2009,4572.100098
30/11/2009,4702.200195
7/12/2009,4635.200195
14/12/2009,4650.5
21/12/2009,4790.899902
28/12/2009,4870.600098
4/01/2010,4912.100098
11/01/2010,4899.600098
18/01/2010,4750.600098
25/01/2010,4569.600098
1/02/2010,4514.100098
8/02/2010,4562.100098
15/02/2010,4635.100098
22/02/2010,4637.700195
1/03/2010,4767.200195
8/03/2010,4818.100098
15/03/2010,4872.200195
22/03/2010,4896.899902
29/03/2010,4907.700195
5/04/2010,4948.100098
12/04/2010,4984.700195
19/04/2010,4881.5
26/04/2010,4807.399902
3/05/2010,4480.700195
10/05/2010,4611.100098
17/05/2010,4305.399902
24/05/2010,4457.5
31/05/2010,4449.399902
7/06/2010,4505.5
14/06/2010,4551.899902
21/06/2010,4413
28/06/2010,4238.700195
5/07/2010,4396.299805
12/07/2010,4422.700195
19/07/2010,4458.399902
26/07/2010,4493.5
2/08/2010,4566.100098
9/08/2010,4459.600098
16/08/2010,4430.899902
23/08/2010,4370.100098
30/08/2010,4541.200195
6/09/2010,4560.299805
13/09/2010,4638.899902
20/09/2010,4601.899902
27/09/2010,4579.200195
4/10/2010,4681.399902
11/10/2010,4689
18/10/2010,4648.200195
25/10/2010,4661.600098
1/11/2010,4800.600098
8/11/2010,4692.700195
15/11/2010,4629.200195
22/11/2010,4598.299805
29/11/2010,4694.200195
6/12/2010,4745.899902
13/12/2010,4763.100098
20/12/2010,4777.299805
27/12/2010,4745.200195
3/01/2011,4705
10/01/2011,4801.5
17/01/2011,4755.700195
24/01/2011,4774.899902
31/01/2011,4862.700195
7/02/2011,4880.899902
14/02/2011,4936.700195
21/02/2011,4836.5
28/02/2011,4864.299805
7/03/2011,4644.799805
14/03/2011,4626.399902
21/03/2011,4742.600098
28/03/2011,4861.799805
4/04/2011,4940.600098
11/04/2011,4852.100098
18/04/2011,4913.799805
25/04/2011,4823.200195
2/05/2011,4743
9/05/2011,4711.399902
16/05/2011,4732.200195
23/05/2011,4684
30/05/2011,4583.100098
6/06/2011,4562.100098
13/06/2011,4484.899902
20/06/2011,4508.100098
27/06/2011,4591.200195
4/07/2011,4654.700195
11/07/2011,4473.5
18/07/2011,4602.899902
25/07/2011,4424.600098
1/08/2011,4105.399902
8/08/2011,4172.600098
15/08/2011,4101.899902
22/08/2011,4200
29/08/2011,4242.899902
5/09/2011,4194.700195
12/09/2011,4149.399902
19/09/2011,3903.199951
26/09/2011,4008.600098
3/10/2011,4162.899902
10/10/2011,4205.600098
17/10/2011,4141.899902
24/10/2011,4353.299805
31/10/2011,4281.100098
7/11/2011,4296.5
14/11/2011,4177
21/11/2011,3984.300049
28/11/2011,4288
5/12/2011,4203
12/12/2011,4159.200195
19/12/2011,4140.399902
26/12/2011,4056.600098
2/01/2012,4108.5
9/01/2012,4195.899902
16/01/2012,4239.600098
23/01/2012,4288.399902
30/01/2012,4251.200195
6/02/2012,4245.299805
13/02/2012,4195.899902
20/02/2012,4306.799805
27/02/2012,4273.100098
5/03/2012,4212
12/03/2012,4276.200195
19/03/2012,4270.399902
26/03/2012,4335.200195
2/04/2012,4319.799805
9/04/2012,4323.299805
16/04/2012,4366.5
23/04/2012,4362.100098
30/04/2012,4396
7/05/2012,4285.100098
14/05/2012,4046.5
21/05/2012,4029.199951
28/05/2012,4063.899902
4/06/2012,4063.699951
11/06/2012,4057.300049
18/06/2012,4048.199951
25/06/2012,4094.600098
2/07/2012,4157.799805
9/07/2012,4082.199951
16/07/2012,4199.100098
23/07/2012,4209.799805
30/07/2012,4221.5
6/08/2012,4277.299805
13/08/2012,4370.100098
20/08/2012,4349
27/08/2012,4316.100098
3/09/2012,4325.799805
10/09/2012,4390
17/09/2012,4408.299805
24/09/2012,4387
1/10/2012,4494.399902
8/10/2012,4486.600098
15/10/2012,4571.100098
22/10/2012,4472.399902
29/10/2012,4460.100098
5/11/2012,4462
12/11/2012,4336.799805
19/11/2012,4413
26/11/2012,4506
3/12/2012,4551.799805
10/12/2012,4583.100098
17/12/2012,4623.600098
24/12/2012,4671.299805
31/12/2012,4723.799805
7/01/2013,4709.5
14/01/2013,4771.200195
21/01/2013,4835.200195
28/01/2013,4921.100098
4/02/2013,4971.299805
11/02/2013,5033.899902
18/02/2013,5018.100098
25/02/2013,5086.100098
4/03/2013,5123.399902
11/03/2013,5120.200195
18/03/2013,4967.299805
25/03/2013,4966.5
1/04/2013,4891.399902
8/04/2013,5013.5
15/04/2013,4931.899902
22/04/2013,5097.5
29/04/2013,5129.5
6/05/2013,5206.100098
13/05/2013,5180.799805
20/05/2013,4983.5
27/05/2013,4926.600098
3/06/2013,4737.700195
10/06/2013,4791.799805
17/06/2013,4738.799805
24/06/2013,4802.600098
1/07/2013,4841.700195
8/07/2013,4973.899902
15/07/2013,4972.100098
22/07/2013,5042
29/07/2013,5116.799805
5/08/2013,5055.200195
12/08/2013,5113.899902
19/08/2013,5123.399902
26/08/2013,5135
2/09/2013,5145
9/09/2013,5219.600098
16/09/2013,5276.700195
23/09/2013,5307.100098
30/09/2013,5208
7/10/2013,5230.899902
14/10/2013,5321.5
21/10/2013,5386.299805
28/10/2013,5411.100098
4/11/2013,5400.700195
11/11/2013,5401.700195
18/11/2013,5335.899902
25/11/2013,5320.100098
2/12/2013,5186
9/12/2013,5098.399902
16/12/2013,5265.200195
23/12/2013,5324.100098
30/12/2013,5350.100098
6/01/2014,5312.399902
13/01/2014,5305.899902
20/01/2014,5240.899902
27/01/2014,5190
3/02/2014,5166.5
10/02/2014,5356.299805
17/02/2014,5438.700195
24/02/2014,5404.799805
3/03/2014,5462.299805
10/03/2014,5329.399902
17/03/2014,5338.100098
24/03/2014,5366.899902
31/03/2014,5422.799805
7/04/2014,5428.600098
14/04/2014,5454.200195
21/04/2014,5531
28/04/2014,5458.100098
5/05/2014,5460.799805
12/05/2014,5479
19/05/2014,5492.799805
26/05/2014,5492.5
2/06/2014,5464
9/06/2014,5405.100098
16/06/2014,5419.5
23/06/2014,5445.100098
30/06/2014,5525
7/07/2014,5486.799805
14/07/2014,5531.700195
21/07/2014,5583.5
28/07/2014,5556.399902
4/08/2014,5435.299805
11/08/2014,5566.5
18/08/2014,5645.600098
25/08/2014,5625.899902
1/09/2014,5598.700195
8/09/2014,5531.100098
15/09/2014,5433.100098
22/09/2014,5313.399902
29/09/2014,5318.200195
6/10/2014,5188.299805
13/10/2014,5271.700195
20/10/2014,5412.200195
27/10/2014,5526.600098
3/11/2014,5549.100098
10/11/2014,5454.299805
17/11/2014,5304.299805
24/11/2014,5313
1/12/2014,5335.299805
8/12/2014,5219.600098
15/12/2014,5338.600098
22/12/2014,5394.5
29/12/2014,5435.899902
5/01/2015,5465.600098
12/01/2015,5299.200195
19/01/2015,5501.799805
26/01/2015,5588.299805
2/02/2015,5820.200195
9/02/2015,5877.5
16/02/2015,5881.5
23/02/2015,5928.799805
2/03/2015,5898.899902
9/03/2015,5814.5
16/03/2015,5975.5
23/03/2015,5919.899902
30/03/2015,5898.600098
6/04/2015,5968.399902
13/04/2015,5877.899902
20/04/2015,5933.299805
27/04/2015,5814.399902
4/05/2015,5634.600098
11/05/2015,5735.5
18/05/2015,5664.700195
25/05/2015,5777.200195
1/06/2015,5498.5
8/06/2015,5545.299805
15/06/2015,5597
22/06/2015,5545.899902
29/06/2015,5538.299805
6/07/2015,5492
13/07/2015,5670.100098
20/07/2015,5566.100098
27/07/2015,5699.200195
3/08/2015,5474.799805
10/08/2015,5356.5
17/08/2015,5214.600098
24/08/2015,5263.600098
31/08/2015,5040.600098
7/09/2015,5071.100098
14/09/2015,5170.5
21/09/2015,5042.100098
28/09/2015,5052
5/10/2015,5279.700195
12/10/2015,5268.200195
19/10/2015,5351.600098
26/10/2015,5239.399902
2/11/2015,5215
9/11/2015,5051.299805
16/11/2015,5256.100098
23/11/2015,5202.600098
30/11/2015,5151.600098
7/12/2015,5029.5
14/12/2015,5106.700195
21/12/2015,5207.600098
28/12/2015,5295.899902
4/01/2016,4990.799805
11/01/2016,4892.799805
18/01/2016,4916
25/01/2016,5005.5
1/02/2016,4976.200195
8/02/2016,4765.299805
15/02/2016,4952.799805
22/02/2016,4880
29/02/2016,5090
7/03/2016,5166.399902
14/03/2016,5183.100098
21/03/2016,5084.200195
28/03/2016,4999.399902
4/04/2016,4937.600098
11/04/2016,5157.5
18/04/2016,5236.399902
25/04/2016,5252.200195
2/05/2016,5292
9/05/2016,5329
16/05/2016,5351.299805
23/05/2016,5405.899902
30/05/2016,5318.899902
6/06/2016,5312.600098
13/06/2016,5162.700195
20/06/2016,5113.200195
27/06/2016,5246.600098
4/07/2016,5230.5
11/07/2016,5429.600098
18/07/2016,5498.200195
25/07/2016,5562.299805
1/08/2016,5497.399902
8/08/2016,5530.899902
15/08/2016,5526.700195
22/08/2016,5515.5
29/08/2016,5372.799805
5/09/2016,5339.200195
12/09/2016,5296.700195
19/09/2016,5431.299805
26/09/2016,5435.899902
3/10/2016,5467.399902
10/10/2016,5434
17/10/2016,5430.299805
24/10/2016,5283.799805
31/10/2016,5180.799805
7/11/2016,5370.700195
14/11/2016,5359.399902
21/11/2016,5507.799805
28/11/2016,5444
5/12/2016,5560.600098
12/12/2016,5532.899902
19/12/2016,5627.899902
26/12/2016,5665.799805
2/01/2017,5755.600098
9/01/2017,5721.100098
16/01/2017,5654.799805
23/01/2017,5714
30/01/2017,5621.600098
6/02/2017,5720.600098
13/02/2017,5805.799805
20/02/2017,5739
27/02/2017,5729.600098
6/03/2017,5775.600098
13/03/2017,5799.600098
20/03/2017,5753.5
27/03/2017,5864.899902
3/04/2017,5862.5
10/04/2017,5889.899902
17/04/2017,5854.100098
24/04/2017,5924.100098
1/05/2017,5836.600098
8/05/2017,5836.899902
15/05/2017,5727.399902
22/05/2017,5751.700195
29/05/2017,5788.100098
5/06/2017,5677.799805
12/06/2017,5774
19/06/2017,5715.899902
26/06/2017,5721.5
3/07/2017,5703.600098
10/07/2017,5765.100098
17/07/2017,5722.799805
24/07/2017,5702.799805
31/07/2017,5720.600098
7/08/2017,5693.100098
14/08/2017,5747.100098
21/08/2017,5743.899902
28/08/2017,5724.600098
4/09/2017,5672.600098
11/09/2017,5695
18/09/2017,5682.100098
25/09/2017,5681.600098
2/10/2017,5710.700195
9/10/2017,5814.200195
16/10/2017,5907
23/10/2017,5903.200195
30/10/2017,5959.899902
6/11/2017,6029.399902
13/11/2017,5957.299805
20/11/2017,5982.600098
27/11/2017,5989.799805
4/12/2017,5994.399902
11/12/2017,5997
18/12/2017,6069.700195
25/12/2017,6065.100098
1/01/2018,6122.299805
8/01/2018,6070.100098
15/01/2018,6005.799805
22/01/2018,6050
29/01/2018,6121.399902
5/02/2018,5838
12/02/2018,5904
19/02/2018,5999.799805
26/02/2018,5928.899902
5/03/2018,5963.200195
12/03/2018,5949.399902
19/03/2018,5820.700195
26/03/2018,5759.399902
2/04/2018,5788.700195
9/04/2018,5829.100098
16/04/2018,5868.799805
23/04/2018,5953.600098
30/04/2018,6062.899902
7/05/2018,6116.200195
14/05/2018,6087.399902
21/05/2018,6032.799805
28/05/2018,5990.399902
4/06/2018,6045.200195
11/06/2018,6094
18/06/2018,6225.200195
25/06/2018,6194.600098
2/07/2018,6272.299805
9/07/2018,6268.399902
16/07/2018,6285.899902
23/07/2018,6300.200195
30/07/2018,6234.799805
6/08/2018,6278.399902
13/08/2018,6339.200195
20/08/2018,6247.299805
27/08/2018,6319.5
3/09/2018,6143.799805
10/09/2018,6165.299805
17/09/2018,6194.600098
24/09/2018,6207.600098
1/10/2018,6185.5
8/10/2018,5895.700195
15/10/2018,5939.5
22/10/2018,5665.200195
29/10/2018,5849.200195
5/11/2018,5921.799805
12/11/2018,5730.600098
19/11/2018,5716.200195
26/11/2018,5667.200195
3/12/2018,5681.5
10/12/2018,5602
17/12/2018,5467.600098
24/12/2018,5654.299805
31/12/2018,5619.399902
7/01/2019,5774.600098
14/01/2019,5879.600098
21/01/2019,5905.600098
28/01/2019,5862.799805
4/02/2019,6071.5
11/02/2019,6066.100098
18/02/2019,6167.299805
25/02/2019,6192.700195
4/03/2019,6203.799805
11/03/2019,6175.200195
18/03/2019,6195.200195
25/03/2019,6180.700195
1/04/2019,6181.299805
8/04/2019,6251.299805
15/04/2019,6259.799805
22/04/2019,6385.600098
29/04/2019,6335.799805
6/05/2019,6310.899902
13/05/2019,6365.299805
20/05/2019,6456
27/05/2019,6396.899902
3/06/2019,6443.899902
10/06/2019,6554
17/06/2019,6650.799805
24/06/2019,6618.799805
1/07/2019,6751.299805
8/07/2019,6696.5
15/07/2019,6700.299805
22/07/2019,6793.399902
29/07/2019,6768.600098
5/08/2019,6584.399902
12/08/2019,6405.5
19/08/2019,6523.100098
26/08/2019,6604.200195
2/09/2019,6647.299805
9/09/2019,6669.200195
16/09/2019,6730.799805
23/09/2019,6716.100098
30/09/2019,6517.100098
7/10/2019,6606.799805
14/10/2019,6649.700195
21/10/2019,6739.200195
28/10/2019,6669.100098
4/11/2019,6724.100098
11/11/2019,6793.700195
18/11/2019,6709.799805
25/11/2019,6846
2/12/2019,6707
9/12/2019,6739.700195
16/12/2019,6816.299805
23/12/2019,6821.700195
30/12/2019,6733.5
6/01/2020,6929
13/01/2020,7064.100098
20/01/2020,7090.5
27/01/2020,7017.200195
3/02/2020,7022.600098
10/02/2020,7130.200195
17/02/2020,7139
24/02/2020,6441.200195
2/03/2020,6216.200195
9/03/2020,5539.299805
16/03/2020,4816.600098
23/03/2020,4842.399902
30/03/2020,5067.5
6/04/2020,5387.299805
13/04/2020,5487.5
20/04/2020,5242.600098
27/04/2020,5245.899902
4/05/2020,5391.100098
11/05/2020,5404.799805
18/05/2020,5497
25/05/2020,5755.700195
1/06/2020,5998.700195
8/06/2020,5847.799805
15/06/2020,5942.600098
22/06/2020,5904.100098
29/06/2020,6057.899902
6/07/2020,5919.200195
13/07/2020,6033.600098
20/07/2020,6024
27/07/2020,5927.799805
3/08/2020,6004.799805
10/08/2020,6126.200195
17/08/2020,6111.200195
24/08/2020,6112
